1,1,"102,405,145,407,271,502,404,406,449,407,446,499,447,671,447,894,101,898,102,676,102,500,2,4,151,6,298,3,298,99,151,98,2,100,402,3,551,3,699,5,696,98,548,101,402,99","19 16 17 18,1 15 16 19,1 2 3 4 5 10 11 12 13 14 15,10 5 6 9,6 7 8 9","19 22 23 18,20 21 22 19,1 2 3 4 5 6 7 8 9 10 11,17 12 13 16,13 14 15 16","170,243,194,275",""
2,1,"54,653,98,653,192,755,307,654,350,656,349,756,348,876,348,999,52,999,53,885,53,762,402,5,647,5,803,4,799,101,647,97,403,97,995,397,996,254,998,8,856,5,854,258,856,400","19 16 17 18,1 15 16 19,1 2 3 4 5 10 11 12 13 14 15,10 5 6 9,6 7 8 9","19 22 21 20,18 21 22 19,1 2 3 4 5 6 7 8 9 10 11,17 12 13 16,13 14 15 16","281,149,313,183",""
3,1,"552,503,697,503,727,553,757,505,898,507,899,556,897,806,900,952,555,947,554,802,554,551,203,154,202,297,205,496,248,500,301,301,347,154,703,153,751,351,802,496,849,498,849,357,801,153","19 16 17 18,1 15 16 19,1 2 3 4 5 10 11 12 13 14 15,10 5 6 9,6 7 8 9","13 16 15 14,12 17 16 13,1 2 3 4 5 6 7 8 9 10 11,18 23 22 19,22 21 20 19","181,154,213,179",""
4,1,"364,642,390,636,504,725,622,635,645,642,627,755,652,859,648,925,363,927,352,856,387,756,64,152,55,276,44,440,144,485,149,280,149,155,154,654,154,788,154,948,267,897,235,763,224,655","19 16 17 18,1 15 16 19,1 2 3 4 5 10 11 12 13 14 15,10 5 6 9,6 7 8 9","19 22 21 20,18 23 22 19,1 2 3 4 5 6 7 8 9 10 11,12 17 16 13,16 15 14 13","260,140,309,186",""
5,1,"246,947,57,942,60,301,251,305,898,301,650,306,652,947,899,944","1 3 20 13,20 12 5 3","1 2 3 4,5 6 7 8","258,112,369,243",""
6,1,"3,560,157,453,246,500,351,451,497,505,403,654,402,999,103,999,99,656,302,254,301,326,303,398,448,399,401,329,399,252,655,251,636,324,605,397,750,399,746,325,749,254","19 16 17 18,1 15 16 19,1 2 3 4 5 10 12 13 15,10 5 6 9,6 7 8 9","20 17 16 21,19 18 17 20,1 2 3 4 5 6 7 8 9,13 12 11 14,11 10 15 14","95,136,142,187",""
7,1,"698,53,398,48,402,400,698,401,849,100,850,257,851,396,753,397,752,250,758,100,852,600,852,728,853,896,948,899,944,734,945,602","19 16 17 18,1 15 16 19,1 5 12 13,10 5 6 9,6 7 8 9","6 9 8 7,5 10 9 6,1 2 3 4,14 11 12 15,12 13 16 15","146,274,183,320",""
8,1,"300,553,393,555,437,555,479,553,559,557,676,550,844,500,871,602,699,654,569,698,574,786,596,998,252,998,299,784,299,702,191,648,2,595,23,509,200,553","19 16 17 18,1 15 16 19,2 3 4 10 11 12 13 14 15,10 5 6 9,6 7 8 9","19 16 17 18,1 15 16 19,2 3 4 10 11 12 13 14 15,10 5 6 9,6 7 8 9","208,142,239,180",""
9,1,"301,604,398,602,465,603,541,605,604,603,739,603,898,604,897,650,733,699,603,698,600,832,600,962,304,962,302,835,298,701,154,698,1,698,3,603,154,603","19 16 17 18,1 15 16 19,2 3 4 10 11 12 13 14 15,10 5 6 9,6 7 8 9","19 16 17 18,1 15 16 19,2 3 4 10 11 12 13 14 15,10 5 6 9,6 7 8 9","201,250,232,285",""
10,1,"68,408,143,400,208,467,280,403,348,404,353,531,399,933,45,927,58,543,198,14,200,319,104,331,53,99,649,80,596,331,504,325,503,8,98,252,198,252,500,251,601,251","19 16 17 18,1 15 16 19,1 2 3 4 5 10 12 13 15,10 5 6 9,6 7 8 9","20 21 15 16,17 14 21 20,1 2 3 4 5 6 7 8 9,13 10 19 18,19 11 12 18","149,331,182,370",""
11,1,"85,475,182,440,273,503,361,440,467,475,457,634,450,979,99,981,100,622,854,247,502,248,555,152,828,157,73,147,400,151,400,250,20,250,685,151,685,251,215,150,211,254","19 16 17 18,1 15 16 19,1 2 3 4 5 10 12 13 15,10 5 6 9,6 7 8 9","21 20 15 16,17 14 20 21,1 2 3 4 5 6 7 8 9,13 10 19 18,19 11 12 18","259,136,300,169",""
12,1,"802,95,870,47,972,143,954,614,800,616,801,214,119,45,203,77,205,233,205,616,40,616,30,126,502,848,947,802,950,873,586,947,390,941,8,846,8,798,457,805,737,802,732,936,207,798,198,935","19 16 17 18,1 15 16 19,1 2 3 20 13 15,4 5 10 12 20 3,10 5 6 9,6 7 8 9","23 24 18 19,20 17 24 23,1 2 3 4 5 6,7 8 9 10 11 12,16 13 21 22,21 14 15 22","182,249,206,273",""
13,1,"106,858,548,856,535,948,86,944,102,3,448,3,450,347,104,345,755,397,805,54,894,105,895,394,898,604,849,949,805,950,755,605,755,254,898,257,798,742,894,741","19 16 17 18,1 15 16 19,1 5 10 15,15 10 12 13,10 5 6 9,6 7 8 9","19 20 14 15,16 13 20 19,1 2 3 4,5 6 7 8,12 9 17 18,17 10 11 18","165,151,186,172",""
14,1,"823,499,888,508,894,952,703,950,716,557,752,514,67,498,147,515,184,555,172,942,15,949,18,514,511,251,944,210,948,293,561,344,420,344,55,295,55,206,490,252,732,245,732,351,264,249,267,354","19 16 17 18,1 15 16 19,2 3 20 13 15 1,4 5 10 12 20 3,10 5 6 9,6 7 8 9","23 24 18 19,20 17 24 23,1 2 3 4 5 6,7 8 9 10 11 12,16 13 21 22,21 14 15 22","170,145,192,165",""
15,1,"277,451,377,470,459,502,558,470,679,458,802,456,985,457,949,543,808,555,659,597,649,694,650,788,275,786,290,677,274,570,150,544,2,456,21,415,150,429","19 16 17 18,1 15 16 19,2 3 4 10 11 12 13 14 15,10 5 6 9,6 7 8 9","19 16 17 18,1 15 16 19,2 3 4 10 11 12 13 14 15,10 5 6 9,6 7 8 9","196,209,223,239",""
16,1,"848,400,950,555,959,946,753,949,752,558,747,436,98,406,195,432,199,563,243,946,2,944,5,553,596,131,931,105,933,187,655,247,514,261,254,193,255,152,581,154,778,126,780,237,414,154,422,248","19 16 17 18,1 15 16 19,2 3 20 13 15 1,4 5 10 12 20 3,10 5 6 9,6 7 8 9","23 24 18 19,20 17 24 23,1 2 3 4 5 6,7 8 9 10 11 12,16 13 21 22,21 14 15 22","259,116,294,157",""
17,1,"154,148,202,198,197,620,51,630,31,239,54,153,547,507,680,547,705,616,699,960,503,962,514,554,377,99,699,97,686,23,378,3,828,501,506,479,499,400,819,404,524,6,527,98,664,400,669,501","19 16 17 18,1 15 16 19,2 3 20 13 15 1,4 5 10 12 20 3,10 5 6 9,6 7 8 9","23 24 18 19,20 17 24 23,1 2 3 4 5 6,7 8 9 10 11 12,16 13 22 21,22 14 15 21","213,218,245,253",""
18,1,"309,47,452,23,502,57,551,21,707,46,828,68,992,104,986,160,825,182,686,192,661,287,686,463,306,461,342,285,302,174,175,181,16,150,14,102,175,67","19 16 17 18,1 15 16 19,2 3 4 10 11 12 13 14 15,10 5 6 9,6 7 8 9","19 16 17 18,1 15 16 19,2 3 4 10 11 12 13 14 15,10 5 6 9,6 7 8 9","202,218,227,254",""
19,1,"202,51,281,51,331,54,374,52,451,55,453,99,450,298,448,496,207,487,204,294,205,98,52,51,53,294,52,548,145,546,138,292,129,50,460,54,463,298,462,493,552,495,552,298,551,52","19 16 17 18,1 15 16 19,1 2 3 4 5 10 11 12 13 14 15,10 5 6 9,6 7 8 9","13 16 15 14,12 17 16 13,1 2 3 4 5 6 7 8 9 10 11,18 23 22 19,22 21 20 19","158,274,203,317",""
20,1,"","","","230,226,245,253",""
21,1,"","","","216,271,229,281",""
22,1,"","","","217,280,232,291",""
23,1,"","","","160,115,179,124",""
24,2,"288,51,402,49,495,350,603,59,733,52,945,153,905,248,734,186,737,550,744,946,255,941,259,550,253,199,104,250,53,153","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15","231,157,250,174",""
25,2,"348,202,398,307,493,403,601,310,654,203,845,204,848,298,699,304,701,496,699,797,253,796,250,497,250,302,150,297,152,200","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15","166,145,186,169",""
26,2,"154,52,298,54,328,150,357,54,502,50,691,57,693,199,502,200,502,350,498,551,156,541,151,354,156,199,3,199,4,54","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15","281,147,309,179",""
27,2,"351,619,352,508,355,434,350,347,349,245,400,100,499,50,499,297,550,346,649,358,651,746,546,700,454,644,449,747,351,748","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15","196,248,230,285",""
28,2,"63,546,177,502,280,596,384,503,463,535,535,558,521,693,459,696,449,849,449,999,103,999,105,857,113,695,7,699,9,569","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15","174,151,197,178",""
29,2,"254,115,299,116,375,197,454,107,504,109,547,104,546,244,497,246,500,361,499,499,254,497,252,365,252,250,202,246,202,154","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15","187,214,220,251",""
30,2,"604,405,699,404,754,402,824,401,946,403,948,942,604,956,156,347,160,103,251,105,300,348","1 2 3 4 5 10 11,1 2 14 15,4 5 6 7","1 2 3 4 5 6 7,8 11 10 9,11 8 9 10","102,155,310,184",""
31,2,"250,151,296,165,368,203,453,164,508,153,597,154,597,249,501,249,500,377,499,498,252,498,251,378,252,249,154,250,152,154","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15","187,214,220,251",""
32,2,"300,504,384,601,501,652,612,602,702,503,895,508,900,649,695,648,699,812,698,976,353,977,351,819,353,652,104,649,103,505","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15","115,131,136,161",""
33,2,"295,498,376,598,499,637,633,594,709,502,899,549,896,648,700,687,695,836,699,973,351,973,353,836,350,660,151,698,150,504","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15","115,131,136,161",""
34,2,"152,55,242,55,298,150,410,56,492,53,644,57,644,238,504,240,500,403,498,647,151,649,153,404,150,241,3,248,3,54","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15","279,148,318,198",""
35,2,"158,541,292,501,325,550,358,501,489,548,643,603,623,701,501,698,502,810,499,998,153,999,153,805,152,696,9,696,3,599","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15","214,149,240,177",""
36,2,"488,556,502,634,450,730,502,838,490,909,362,901,29,898,32,553,368,564,753,181,980,177,977,293,846,299,846,700,982,703,982,803,752,848","1 2 14 15,1 2 3 4 5 8 10 11 13,4 5 6 7","17 14 15 16,1 2 3 4 5 6 7 8 9,13 10 11 12","105,137,133,169",""
37,2,"95,24,165,2,244,40,326,0,407,27,495,62,484,201,404,201,400,315,399,449,104,448,101,315,102,200,22,197,0,67","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15","183,135,208,171",""
38,2,"155,56,229,26,344,104,466,33,548,54,679,107,652,256,504,204,498,322,499,473,207,470,202,327,201,206,54,250,52,102","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15","166,216,188,247",""
39,2,"251,103,301,106,367,151,456,101,502,105,547,107,547,244,498,250,498,360,497,494,254,497,256,364,255,247,205,247,205,154","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15","178,164,228,197",""
40,3,"53,560,217,452,307,502,412,452,590,556,491,698,499,806,498,949,110,938,108,807,107,693","1 2 3 4 5 6 7 8 9 10 11","1 2 3 4 5 6 7 8 9 10 11","271,146,301,183",""
41,3,"3,603,97,604,149,651,202,605,293,606,297,654,297,859,297,999,3,998,3,855,2,652","1 2 3 4 5 6 7 8 9 10 11","1 2 3 4 5 6 7 8 9 10 11","209,217,230,240",""
42,3,"105,2,862,5,869,997,110,995","11 6 8 9","1 2 3 4","247,224,261,243",""
43,3,"546,201,608,194,744,305,871,197,944,208,957,353,944,599,937,890,552,891,554,600,546,342","1 2 3 4 5 6 7 8 9 10 11","1 2 3 4 5 6 7 8 9 10 11","206,233,226,251",""
44,3,"804,338,994,589,772,940,564,642","11 6 8 9","1 2 3 4","194,173,229,205",""
45,3,"51,490,93,473,246,648,398,478,443,493,450,676,452,818,450,999,55,998,59,804,57,675","1 2 3 4 5 6 7 8 9 10 11","1 2 3 4 5 6 7 8 9 10 11","171,168,191,189",""
46,3,"562,108,562,195,450,296,544,362,552,441,449,447,193,450,5,448,2,108,196,106,448,103","1 2 3 4 5 6 7 8 9 10 11","1 2 3 4 5 6 7 8 9 10 11","225,152,247,179",""
47,3,"557,458,646,456,726,504,806,455,895,457,896,508,893,708,889,990,548,991,558,702,556,503","1 2 3 4 5 6 7 8 9 10 11","1 2 3 4 5 6 7 8 9 10 11","208,236,232,265",""
48,3,"144,67,226,36,285,95,358,42,473,65,465,155,461,313,459,582,132,588,139,312,139,145","1 2 3 4 5 6 7 8 9 10 11","1 2 3 4 5 6 7 8 9 10 11","192,183,206,208",""
49,3,"103,306,195,307,251,356,311,303,397,307,400,359,396,676,396,946,103,944,103,674,104,359","1 2 3 4 5 6 7 8 9 10 11","1 2 3 4 5 6 7 8 9 10 11","172,244,194,255",""
50,3,"152,102,198,104,298,254,399,102,443,98,450,254,451,400,448,547,152,547,154,405,152,253","1 2 3 4 5 6 7 8 9 10 11","1 2 3 4 5 6 7 8 9 10 11","231,152,247,169",""
51,3,"452,74,555,16,629,74,601,619,444,542,456,229,722,64,789,15,887,50,976,255,977,535,740,632","1 2 3 4 5 6 8 9 11","1 2 3 8 9 10 11 5 6","23,0,388,634",""
52,3,"207,505,548,504,547,898,207,897","11 6 8 9","1 2 3 4","196,187,211,201",""
53,3,"284,587,345,577,444,642,562,558,626,557,673,740,726,852,725,953,200,969,199,817,245,714","1 2 3 4 5 6 7 8 9 10 11","1 2 3 4 5 6 7 8 9 10 11","172,153,185,165",""
54,3,"131,70,156,66,254,186,354,62,385,67,451,264,451,398,449,644,56,638,52,400,56,263","1 2 3 4 5 6 7 8 9 10 11","1 2 3 4 5 6 7 8 9 10 11","201,143,226,161",""
55,3,"203,557,545,556,553,946,204,948","11 6 8 9","1 2 3 4","200,195,212,209",""
56,3,"564,596,948,604,953,943,552,947","11 6 8 9","1 2 3 4","208,159,229,180",""
57,3,"202,454,541,459,542,987,202,990","11 6 8 9","1 2 3 4","202,194,220,212",""
58,4,"418,404,597,402,598,595,598,795,597,980,404,995,402,793,404,593,656,406,835,407,845,607,847,807,849,999,655,995,655,800,653,602","1 2 9 10 11 12 13 14,2 3 4 5 6 7 8 9","9 10 11 12 13 14 15 16,1 2 3 4 5 6 7 8","230,392,260,439",""
59,4,"652,695,744,692,851,691,913,824,955,880,999,928,956,998,864,948,763,847,664,896,598,998,502,950,564,849,631,778","1 2 9 10 11 12 13 14,2 3 4 5 6 7 8 9","1 2 9 10 11 12 13 14,2 3 4 5 6 7 8 9","228,396,274,485",""
60,4,"605,305,762,310,949,307,952,549,950,796,946,996,808,997,808,795,781,541,745,768,749,994,596,993,603,760,602,536","1 2 9 10 11 12 13 14,2 3 4 5 6 7 8 9","2 3 4 5 6 7 8 9,1 2 9 10 11 12 13 14","159,324,182,359",""
61,4,"605,308,784,307,949,308,940,576,945,857,939,993,810,999,803,846,761,569,709,838,695,996,552,999,566,826,558,554","1 2 9 10 11 12 13 14,2 3 4 5 6 7 8 9","2 3 4 5 6 7 8 9,1 2 9 10 11 12 13 14","140,430,168,460",""
62,4,"602,298,764,305,946,306,951,501,944,737,947,996,809,991,806,731,775,500,730,733,700,992,554,998,562,729,555,492","1 2 9 10 11 12 13 14,2 3 4 5 6 7 8 9","2 3 4 5 6 7 8 9,1 2 9 10 11 12 13 14","159,324,182,359",""
63,4,"260,555,395,556,547,558,606,695,694,795,773,886,673,967,560,844,421,744,254,806,111,974,2,865,153,732,215,649","1 2 9 10 11 12 13 14,2 3 4 5 6 7 8 9","1 2 9 10 11 12 13 14,2 3 4 5 6 7 8 9","226,385,266,453",""
64,4,"202,105,298,109,300,249,299,427,300,595,203,594,204,422,202,250,354,101,448,102,450,252,449,425,447,596,341,593,328,425,349,246","1 2 9 10 11 12 13 14,2 3 4 5 6 7 8 9","1 2 3 4 5 6 7 8,9 10 11 12 13 14 15 16","223,368,268,424",""
65,4,"704,33,861,31,910,212,901,490,825,854,751,850,750,481,705,208,104,153,284,163,282,384,268,652,274,976,192,980,105,654,53,384","1 2 9 10 11 12 13 14,2 3 4 5 6 7 8 9","1 2 3 4 5 6 7 8,9 10 11 12 13 14 15 16","229,354,254,389",""
66,4,"336,4,492,3,660,9,697,217,701,607,697,998,603,995,602,600,526,196,434,596,412,997,303,995,301,593,323,181","1 2 9 10 11 12 13 14,2 3 4 5 6 7 8 9","1 2 9 10 11 12 13 14,2 3 4 5 6 7 8 9","207,231,237,262",""
67,4,"568,187,706,162,756,330,708,595,693,841,603,848,597,587,553,321,850,161,976,184,977,355,958,565,947,849,873,843,846,557,800,329","1 2 9 10 11 12 13 14,2 3 4 5 6 7 8 9","1 2 3 4 5 6 7 8,9 10 11 12 13 14 15 16","224,359,249,396",""
68,4,"523,453,662,436,703,561,702,777,647,985,565,981,527,761,507,551,848,436,980,456,995,560,972,783,933,987,851,972,806,769,808,548","1 2 9 10 11 12 13 14,2 3 4 5 6 7 8 9","1 2 3 4 5 6 7 8,9 10 11 12 13 14 15 16","132,518,168,560",""
69,4,"339,7,508,7,559,126,496,443,500,742,352,745,341,425,335,119,139,10,316,9,316,117,315,423,317,733,148,746,153,421,108,101","1 2 9 10 11 12 13 14,2 3 4 5 6 7 8 9","1 2 3 4 5 6 7 8,9 10 11 12 13 14 15 16","234,389,257,419",""
70,4,"751,50,878,38,945,189,926,399,876,785,811,795,756,392,752,189,107,199,246,204,249,391,244,551,199,943,130,932,80,554,45,384","1 2 9 10 11 12 13 14,2 3 4 5 6 7 8 9","1 2 3 4 5 6 7 8,9 10 11 12 13 14 15 16","239,356,263,389",""
71,4,"377,8,507,60,636,10,723,214,814,365,936,574,842,627,678,401,508,254,348,386,174,630,74,576,227,325,308,168","1 2 9 10 11 12 13 14,2 3 4 5 6 7 8 9","1 2 9 10 11 12 13 14,2 3 4 5 6 7 8 9","146,312,173,363",""
72,4,"490,66,689,20,749,242,672,568,585,972,467,971,485,559,491,229","1 2 9 10 11 12 13 14","1 2 3 4 5 6 7 8","148,431,262,460",""
73,4,"994,958,752,951,766,682,823,420,908,132,996,145,997,424,995,687,282,962,26,955,33,679,29,439,37,158,104,145,172,439,279,695","1 2 9 10 11 12 13 14,2 3 4 5 6 7 8 9","1 2 3 4 5 6 7 8,9 10 11 12 13 14 15 16","235,408,258,450",""
74,4,"311,177,455,175,505,279,459,544,402,802,316,805,322,534,300,275,114,170,272,176,277,290,249,526,246,805,162,801,101,518,82,265","1 2 9 10 11 12 13 14,2 3 4 5 6 7 8 9","1 2 3 4 5 6 7 8,9 10 11 12 13 14 15 16","224,366,259,406",""
75,4,"492,212,607,147,735,247,752,514,748,749,648,775,591,522,531,374,410,343,541,418,500,555,420,743,360,973,266,957,297,724,306,453","1 2 9 10 11 12 13 14,2 3 4 5 6 7 8 9","1 2 3 4 5 6 7 8,9 10 11 12 13 14 15 16","131,491,161,530",""
76,4,"427,717,438,575,410,413,574,328,716,252,928,168,979,255,797,391,653,550,765,683,979,841,936,924,697,836,555,764","1 2 9 10 11 12 13 14,2 3 4 5 6 7 8 9","1 2 9 10 11 12 13 14,2 3 4 5 6 7 8 9","24,0,388,634",""
77,4,"22,157,178,144,208,308,199,618,183,881,52,881,42,602,10,302,328,148,490,157,496,319,474,611,470,877,351,879,347,601,302,314","1 2 9 10 11 12 13 14,2 3 4 5 6 7 8 9","1 2 3 4 5 6 7 8,9 10 11 12 13 14 15 16","221,311,250,346",""
78,4,"614,612,697,636,773,613,825,712,896,805,995,931,901,992,831,902,691,751,593,855,491,993,400,929,502,797,568,700","1 2 9 10 11 12 13 14,2 3 4 5 6 7 8 9","1 2 9 10 11 12 13 14,2 3 4 5 6 7 8 9","225,418,262,487",""
79,4,"","","","168,328,183,355",""
80,4,"","","","233,282,256,297",""
81,5,"107,505,396,508,400,744,104,744,607,501,851,505,895,745,604,747","1 2 8 9,2 3 5 6","5 6 8 7,1 2 3 4","209,272,223,293",""
82,5,"701,301,944,309,947,699,704,696","1 2 8 9","1 2 3 4","192,310,220,321",""
83,5,"28,105,197,103,199,549,41,546,260,101,399,107,403,547,253,547","1 2 8 9,2 3 5 6","1 2 3 4,5 6 7 8","232,319,257,341",""
84,5,"214,3,360,33,522,0,618,160,727,299,524,460,362,259,195,445,21,286,123,147","1 2 7 8 9 10,2 3 4 5 6 7","1 2 7 8 9 10,2 3 4 5 6 7","198,267,221,287",""
85,5,"360,297,502,291,688,305,698,510,730,707,668,744,486,507,321,741,249,691,315,443","1 2 7 8 9 10,2 3 4 5 6 7","1 2 7 8 9 10,2 3 4 5 6 7","147,401,178,452",""
86,5,"90,20,395,20,416,245,391,446,97,419,621,21,893,17,906,422,604,444,601,198","1 2 7 8 9,2 3 5 6 7","1 2 3 4 5,6 7 8 9 10","175,342,187,362",""
87,5,"310,175,459,173,498,346,304,346,105,167,263,171,263,340,50,332","1 2 8 9,2 3 5 6","1 2 3 4,5 6 7 8","147,290,176,322",""
88,5,"","","","238,402,258,428",""
89,8,"698,205,306,203,305,343,304,847,505,846,698,844,697,347","1 2 3 4 5 6 7","1 2 3 4 5 6 7","201,423,220,455",""
90,8,"450,873,600,874,601,904,451,908,302,923,646,928,698,994,462,992,203,996","1 2 3 7,7 3 4 5 6","1 2 3 4,5 6 7 8 9","145,307,183,353",""
91,8,"354,799,650,799,649,831,353,831,230,56,790,59,921,672,500,674,72,674","1 2 3 7,7 3 4 5 6","1 2 3 4,5 6 7 8 9","257,376,294,391",""
92,8,"346,306,347,693,256,700,0,705,6,457,1,154,257,304","1 2 3 4 5 6 7","1 2 3 4 5 6 7","185,321,216,357",""
93,8,"263,26,708,25,752,169,850,908,510,913,159,910,225,181","1 2 3 4 5 6 7","1 2 3 4 5 6 7","208,239,220,250",""
94,8,"78,8,708,3,726,122,713,460,381,464,54,476,51,112","1 2 3 4 5 6 7","1 2 3 4 5 6 7","233,314,250,334",""
95,8,"485,6,992,8,990,992,510,996,8,12,467,4,486,994,8,995","1 8 5 6,8 2 4 5","1 2 3 4,5 6 7 8","212,346,224,360",""
96,8,"556,454,845,453,846,497,555,494,179,757,380,756,440,994,273,992,106,991","1 2 3 7,7 3 4 5 6","1 2 3 4,5 6 7 8 9","181,344,207,383",""
